2024-06-12 23:16:10,235 INFO  Logger.cs: 70 - 
2024-06-13 00:09:24,101 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-13 00:09:28,145 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 00:09:44,505 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 00:10:06,922 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 00:10:10,018 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 00:10:31,881 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 00:10:37,516 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 00:10:49,544 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 00:10:53,766 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-06-13 00:10:53,925 INFO  ExportHelperExtension.cs: 347 - Creating joint l_leg
2024-06-13 00:10:53,930 INFO  ExportHelperExtension.cs: 1397 - Fixing components for r_leg
2024-06-13 00:10:53,931 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-06-13 00:10:53,931 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-06-13 00:10:54,098 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-06-13 00:10:54,098 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-06-13 00:10:54,099 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-06-13 00:10:54,099 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-06-13 00:10:54,216 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2024-06-13 00:10:54,252 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 00:11:17,635 INFO  SwAddin.cs: 294 - Assembly export called for file horton_urdf.SLDASM
2024-06-13 00:11:17,636 INFO  SwAddin.cs: 299 - Save is required
2024-06-13 00:11:17,636 INFO  SwAddin.cs: 313 - Saving assembly
2024-06-13 00:11:17,853 INFO  SwAddin.cs: 316 - Opening property manager
2024-06-13 00:11:17,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from horton_urdf.SLDASM
2024-06-13 00:11:17,855 INFO  ExportHelperExtension.cs: 1136 - Found 40 in horton_urdf.SLDASM
2024-06-13 00:11:17,855 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in horton_urdf.SLDASM
2024-06-13 00:11:17,855 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 00:11:17,855 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 00:11:17,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_foot-1
2024-06-13 00:11:17,856 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-1
2024-06-13 00:11:17,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_foot-1
2024-06-13 00:11:17,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_foot-2
2024-06-13 00:11:17,857 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-2
2024-06-13 00:11:17,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_foot-2
2024-06-13 00:11:17,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_leg-2
2024-06-13 00:11:17,858 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-2
2024-06-13 00:11:17,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_leg-2
2024-06-13 00:11:17,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_leg-1
2024-06-13 00:11:17,859 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-1
2024-06-13 00:11:17,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_leg-1
2024-06-13 00:11:17,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from horton_urdf.SLDASM
2024-06-13 00:11:17,859 INFO  ExportHelperExtension.cs: 1136 - Found 40 in horton_urdf.SLDASM
2024-06-13 00:11:17,860 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in horton_urdf.SLDASM
2024-06-13 00:11:17,861 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 00:11:17,861 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 00:11:17,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_foot-1
2024-06-13 00:11:17,862 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-1
2024-06-13 00:11:17,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_foot-1
2024-06-13 00:11:17,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_foot-2
2024-06-13 00:11:17,863 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-2
2024-06-13 00:11:17,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_foot-2
2024-06-13 00:11:17,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_leg-2
2024-06-13 00:11:17,864 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-2
2024-06-13 00:11:17,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_leg-2
2024-06-13 00:11:17,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_leg-1
2024-06-13 00:11:17,865 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-1
2024-06-13 00:11:17,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_leg-1
2024-06-13 00:11:17,959 INFO  SwAddin.cs: 339 - Loading config tree
2024-06-13 00:11:17,963 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
